product_id,category,sub_category,brand,cost_price,selling_price,unit_margin_pct
252,Home & Kitchen,Bedding,HomeEase,410.2,752.0,45.45
253,Home & Kitchen,Cookware,LivingSpace,73.61,129.0,42.94
254,Electronics,Mobile Phones,Electra,1078.26,1944.0,44.53
255,Electronics,Smartwatches,Electra,2075.99,3542.0,41.39
256,Clothing,Kids' Wear,ClassicWear,49.5,120.0,58.75
257,Clothing,Men's Wear,ClassicWear,100.8,207.0,51.3
258,Books,Comics,LearnHub,11.68,24.0,51.33
259,Books,Magazines,LearnHub,7.53,17.0,55.71
260,Sports & Outdoors,Team Sports,FitLife,85.56,179.0,52.2
261,Books,Educational,WordCraft,12.56,27.0,53.48
262,Electronics,Cameras,NovaTech,1416.23,2335.0,39.35
263,Clothing,Women's Wear,StyleCraft,62.81,157.0,59.99
264,Books,Non-Fiction,StoryHouse,13.34,35.0,61.89
265,Sports & Outdoors,Fitness,ActiveGear,38.82,68.0,42.91
266,Books,Fiction,WordCraft,13.63,36.0,62.14
267,Sports & Outdoors,Team Sports,ActiveGear,64.94,112.0,42.02
268,Sports & Outdoors,Yoga,FitLife,196.72,426.0,53.82
269,Clothing,Accessories,ClassicWear,116.77,228.0,48.79
270,Clothing,Kids' Wear,ClassicWear,34.49,66.0,47.74
271,Books,Magazines,KnowledgeFirst,37.04,79.0,53.11
272,Clothing,Men's Wear,UrbanFit,78.68,166.0,52.6
273,Home & Kitchen,Bedding,KitchenKing,25.26,39.0,35.23
274,Sports & Outdoors,Cycling,ActiveGear,216.56,458.0,52.72
275,Sports & Outdoors,Camping,OutdoorPro,167.99,341.0,50.74
276,Electronics,Smartwatches,ZoomTech,1793.46,2811.0,36.2
277,Clothing,Kids' Wear,TrendSetter,29.95,57.0,47.46
278,Home & Kitchen,Furniture,LivingSpace,325.63,574.0,43.27
279,Clothing,Footwear,StyleCraft,78.93,158.0,50.04
280,Clothing,Kids' Wear,FashionHub,86.79,189.0,54.08
281,Sports & Outdoors,Team Sports,TrailBlazer,64.27,136.0,52.74
282,Clothing,Women's Wear,ClassicWear,133.58,292.0,54.25
283,Home & Kitchen,Storage,KitchenKing,360.69,717.0,49.69
284,Electronics,Mobile Phones,Electra,1271.67,2041.0,37.69
285,Electronics,Laptops,TechPro,1060.64,1686.0,37.09
286,Electronics,Headphones,NovaTech,2183.97,3508.0,37.74
287,Electronics,Headphones,NovaTech,659.97,1162.0,43.2
288,Electronics,Mobile Phones,ZoomTech,929.88,1584.0,41.3
289,Books,Comics,StoryHouse,14.11,29.0,51.34
290,Home & Kitchen,Storage,HomeEase,452.6,783.0,42.2
291,Electronics,Smartwatches,NovaTech,942.82,1414.0,33.32
292,Home & Kitchen,Bedding,DreamHome,35.41,60.0,40.98
293,Clothing,Kids' Wear,StyleCraft,44.62,94.0,52.53
294,Clothing,Accessories,TrendSetter,14.11,33.0,57.24
295,Clothing,Women's Wear,TrendSetter,63.22,136.0,53.51
296,Home & Kitchen,Decor,HomeEase,88.94,174.0,48.89
297,Electronics,Mobile Phones,SkyNet,681.32,1180.0,42.26
298,Clothing,Kids' Wear,TrendSetter,80.29,162.0,50.44
299,Clothing,Men's Wear,ClassicWear,81.72,160.0,48.92
300,Books,Comics,PageTurner,17.66,38.0,53.53
301,Clothing,Men's Wear,FashionHub,111.54,236.0,52.74
302,Clothing,Footwear,UrbanFit,69.27,172.0,59.73
303,Books,Educational,StoryHouse,10.63,24.0,55.71
304,Sports & Outdoors,Team Sports,FitLife,204.13,441.0,53.71
305,Sports & Outdoors,Camping,ActiveGear,230.1,391.0,41.15
306,Clothing,Men's Wear,UrbanFit,111.05,265.0,58.09
307,Electronics,Laptops,Electra,1499.43,2347.0,36.11
308,Clothing,Women's Wear,StyleCraft,79.28,195.0,59.34
309,Books,Educational,LearnHub,37.53,35.0,-7.23
310,Sports & Outdoors,Yoga,OutdoorPro,12.97,27.0,51.96
311,Books,Magazines,KnowledgeFirst,25.64,58.0,55.79
312,Sports & Outdoors,Yoga,TrailBlazer,32.2,70.0,54.0
313,Books,Fiction,StoryHouse,20.5,53.0,61.32
314,Clothing,Footwear,FashionHub,102.31,94.0,-8.84
315,Sports & Outdoors,Fitness,SportMax,315.03,536.0,41.23
316,Home & Kitchen,Storage,DreamHome,65.56,124.0,47.13
317,Home & Kitchen,Bedding,LivingSpace,255.76,402.0,36.38
318,Electronics,Laptops,ZoomTech,887.96,1586.0,44.01
319,Home & Kitchen,Furniture,ComfortPro,412.98,705.0,41.42
320,Clothing,Footwear,FashionHub,121.33,290.0,58.16
321,Clothing,Accessories,UrbanFit,34.57,65.0,46.82
322,Books,Educational,LearnHub,16.89,40.0,57.78
323,Home & Kitchen,Storage,DreamHome,24.92,46.0,45.83
324,Clothing,Footwear,ClassicWear,70.97,131.0,45.82
325,Books,Fiction,StoryHouse,6.71,16.0,58.06
326,Sports & Outdoors,Fitness,ActiveGear,66.88,141.0,52.57
327,Clothing,Kids' Wear,TrendSetter,77.13,151.0,48.92
328,Clothing,Women's Wear,TrendSetter,45.94,93.0,50.6
329,Clothing,Accessories,ClassicWear,72.9,174.0,58.1
330,Electronics,Mobile Phones,TechPro,2793.58,4902.0,43.01
331,Books,Educational,WordCraft,10.13,26.0,61.04
332,Electronics,Smartwatches,SkyNet,2313.51,3516.0,34.2
333,Home & Kitchen,Furniture,LivingSpace,257.9,484.0,46.71
334,Clothing,Women's Wear,ClassicWear,117.26,238.0,50.73
335,Sports & Outdoors,Yoga,ActiveGear,254.68,547.0,53.44
336,Clothing,Accessories,ClassicWear,53.89,101.0,46.64
337,Books,Educational,PageTurner,17.04,36.0,52.67
338,Books,Fiction,LearnHub,18.45,44.0,58.07
339,Electronics,Smartwatches,SkyNet,1441.22,2262.0,36.29
340,Electronics,Laptops,SkyNet,1897.92,3103.0,38.84
341,Clothing,Kids' Wear,StyleCraft,130.26,258.0,49.51
342,Clothing,Accessories,TrendSetter,32.62,80.0,59.23
343,Clothing,Kids' Wear,UrbanFit,207.36,198.0,-4.73
344,Home & Kitchen,Decor,HomeEase,167.85,313.0,46.37
345,Electronics,Laptops,SkyNet,1777.91,2603.0,31.7
346,Books,Educational,PageTurner,18.04,39.0,53.74
347,Sports & Outdoors,Cycling,OutdoorPro,101.15,194.0,47.86
348,Clothing,Men's Wear,FashionHub,154.15,299.0,48.44
349,Sports & Outdoors,Cycling,SportMax,219.54,418.0,47.48
350,Sports & Outdoors,Fitness,TrailBlazer,117.12,229.0,48.86
351,Books,Comics,PageTurner,12.11,26.0,53.42
352,Clothing,Men's Wear,StyleCraft,115.2,214.0,46.17
353,Sports & Outdoors,Cycling,ActiveGear,64.39,127.0,49.3
354,Clothing,Men's Wear,StyleCraft,75.09,153.0,50.92
355,Electronics,Mobile Phones,NovaTech,1718.75,2759.0,37.7
356,Books,Fiction,LearnHub,24.85,66.0,62.35
357,Home & Kitchen,Storage,LivingSpace,126.72,218.0,41.87
358,Sports & Outdoors,Cycling,SportMax,27.12,48.0,43.5
359,Books,Non-Fiction,PageTurner,14.76,30.0,50.8
360,Electronics,Cameras,TechPro,1352.82,2372.0,42.97
361,Home & Kitchen,Cookware,ComfortPro,207.79,402.0,48.31
362,Books,Fiction,KnowledgeFirst,11.33,30.0,62.23
363,Home & Kitchen,Furniture,HomeEase,173.91,310.0,43.9
364,Electronics,Smartwatches,Electra,4195.16,3890.0,-7.84
365,Clothing,Women's Wear,UrbanFit,62.57,147.0,57.44
366,Clothing,Footwear,StyleCraft,103.85,218.0,52.36
367,Electronics,Smartwatches,SkyNet,2223.66,3465.0,35.83
368,Clothing,Men's Wear,UrbanFit,34.49,68.0,49.28
369,Electronics,Mobile Phones,SkyNet,2420.42,3524.0,31.32
370,Books,Magazines,WordCraft,30.16,78.0,61.33
371,Sports & Outdoors,Camping,OutdoorPro,100.55,203.0,50.47
372,Clothing,Men's Wear,FashionHub,110.8,203.0,45.42
373,Clothing,Men's Wear,ClassicWear,38.32,92.0,58.35
374,Electronics,Mobile Phones,SkyNet,1091.42,1779.0,38.65
375,Electronics,Mobile Phones,NovaTech,1013.29,1644.0,38.36
376,Books,Educational,StoryHouse,12.52,29.0,56.83
377,Electronics,Cameras,NovaTech,594.31,957.0,37.9
378,Sports & Outdoors,Camping,SportMax,189.76,327.0,41.97
379,Electronics,Mobile Phones,SkyNet,1823.79,2965.0,38.49
380,Sports & Outdoors,Fitness,SportMax,223.2,381.0,41.42
381,Electronics,Headphones,Electra,416.92,662.0,37.02
382,Books,Comics,LearnHub,5.71,16.0,64.31
383,Clothing,Women's Wear,UrbanFit,40.24,76.0,47.05
384,Sports & Outdoors,Team Sports,FitLife,30.31,53.0,42.81
385,Sports & Outdoors,Fitness,OutdoorPro,228.99,390.0,41.28
386,Sports & Outdoors,Yoga,TrailBlazer,138.79,237.0,41.44
387,Clothing,Kids' Wear,ClassicWear,22.69,47.0,51.72
388,Sports & Outdoors,Yoga,FitLife,83.1,182.0,54.34
389,Home & Kitchen,Furniture,ComfortPro,404.6,714.0,43.33
390,Clothing,Accessories,ClassicWear,52.28,122.0,57.15
391,Sports & Outdoors,Team Sports,TrailBlazer,63.46,141.0,54.99
392,Clothing,Accessories,UrbanFit,197.57,192.0,-2.9
393,Electronics,Headphones,SkyNet,461.42,759.0,39.21
394,Home & Kitchen,Bedding,DreamHome,216.32,391.0,44.68
395,Clothing,Accessories,StyleCraft,121.99,224.0,45.54
396,Sports & Outdoors,Cycling,SportMax,151.93,335.0,54.65
397,Home & Kitchen,Bedding,DreamHome,81.43,129.0,36.88
398,Home & Kitchen,Decor,ComfortPro,168.14,327.0,48.58
399,Home & Kitchen,Storage,HomeEase,121.13,205.0,40.91
400,Home & Kitchen,Decor,ComfortPro,213.38,420.0,49.2
401,Electronics,Headphones,TechPro,2221.6,3453.0,35.66
402,Sports & Outdoors,Yoga,SportMax,219.71,418.0,47.44
403,Sports & Outdoors,Yoga,ActiveGear,58.61,119.0,50.75
404,Home & Kitchen,Decor,HomeEase,345.13,551.0,37.36
405,Electronics,Mobile Phones,SkyNet,2527.65,4500.0,43.83
406,Clothing,Kids' Wear,FashionHub,13.74,29.0,52.62
407,Sports & Outdoors,Cycling,ActiveGear,125.32,210.0,40.32
408,Clothing,Footwear,ClassicWear,52.04,110.0,52.69
409,Electronics,Smartwatches,TechPro,1525.63,2362.0,35.41
410,Sports & Outdoors,Camping,ActiveGear,103.94,202.0,48.54
411,Clothing,Women's Wear,TrendSetter,66.65,125.0,46.68
412,Clothing,Women's Wear,FashionHub,12.35,23.0,46.3
413,Clothing,Kids' Wear,UrbanFit,40.02,90.0,55.53
414,Sports & Outdoors,Team Sports,SportMax,73.2,161.0,54.53
415,Home & Kitchen,Bedding,HomeEase,146.48,253.0,42.1
416,Electronics,Cameras,TechPro,1353.22,2239.0,39.56
417,Electronics,Smartwatches,ZoomTech,2318.7,3320.0,30.16
418,Sports & Outdoors,Yoga,TrailBlazer,207.78,379.0,45.18
419,Electronics,Smartwatches,ZoomTech,1746.08,2522.0,30.77
420,Clothing,Women's Wear,ClassicWear,103.64,216.0,52.02
421,Clothing,Accessories,StyleCraft,122.31,242.0,49.46
422,Sports & Outdoors,Camping,SportMax,17.73,37.0,52.08
423,Home & Kitchen,Furniture,DreamHome,48.86,80.0,38.92
424,Sports & Outdoors,Camping,TrailBlazer,221.91,414.0,46.4
425,Home & Kitchen,Storage,ComfortPro,50.34,80.0,37.07
426,Sports & Outdoors,Camping,OutdoorPro,309.8,587.0,47.22
427,Home & Kitchen,Furniture,ComfortPro,184.61,345.0,46.49
428,Home & Kitchen,Furniture,LivingSpace,22.15,41.0,45.98
429,Sports & Outdoors,Fitness,SportMax,179.15,338.0,47.0
430,Electronics,Laptops,TechPro,2155.59,3537.0,39.06
431,Electronics,Smartwatches,TechPro,1888.9,3030.0,37.66
432,Electronics,Headphones,NovaTech,703.48,1192.0,40.98
433,Books,Fiction,PageTurner,8.41,20.0,57.95
434,Books,Magazines,PageTurner,12.28,25.0,50.88
435,Sports & Outdoors,Fitness,SportMax,115.91,254.0,54.37
436,Clothing,Accessories,FashionHub,73.7,153.0,51.83
437,Clothing,Men's Wear,ClassicWear,57.06,111.0,48.59
438,Clothing,Men's Wear,ClassicWear,161.48,298.0,45.81
439,Home & Kitchen,Bedding,LivingSpace,183.71,291.0,36.87
440,Electronics,Laptops,NovaTech,1886.37,3052.0,38.19
441,Clothing,Footwear,FashionHub,83.34,158.0,47.25
442,Electronics,Mobile Phones,TechPro,1573.73,2597.0,39.4
443,Clothing,Kids' Wear,FashionHub,74.0,152.0,51.32
444,Home & Kitchen,Bedding,KitchenKing,182.92,288.0,36.49
445,Electronics,Headphones,ZoomTech,909.44,1410.0,35.5
446,Books,Educational,KnowledgeFirst,24.23,55.0,55.95
447,Clothing,Men's Wear,ClassicWear,43.24,105.0,58.82
448,Electronics,Laptops,Electra,1643.86,2693.0,38.96
449,Home & Kitchen,Storage,LivingSpace,466.99,427.0,-9.37
450,Books,Magazines,WordCraft,7.15,19.0,62.37
451,Sports & Outdoors,Fitness,SportMax,104.16,195.0,46.58
452,Sports & Outdoors,Yoga,ActiveGear,71.83,144.0,50.12
453,Sports & Outdoors,Camping,TrailBlazer,233.78,392.0,40.36
454,Sports & Outdoors,Yoga,OutdoorPro,124.8,243.0,48.64
455,Home & Kitchen,Furniture,KitchenKing,90.67,180.0,49.63
456,Electronics,Cameras,ZoomTech,2059.17,3266.0,36.95
457,Home & Kitchen,Cookware,KitchenKing,47.87,94.0,49.07
458,Sports & Outdoors,Camping,FitLife,123.28,211.0,41.57
459,Clothing,Men's Wear,TrendSetter,115.93,265.0,56.25
460,Home & Kitchen,Furniture,KitchenKing,27.16,45.0,39.64
461,Clothing,Kids' Wear,TrendSetter,74.63,162.0,53.93
462,Electronics,Cameras,Electra,1375.33,2361.0,41.75
463,Home & Kitchen,Decor,LivingSpace,119.44,185.0,35.44
464,Books,Fiction,StoryHouse,14.51,33.0,56.03
465,Clothing,Kids' Wear,ClassicWear,66.78,143.0,53.3
466,Home & Kitchen,Furniture,ComfortPro,193.99,311.0,37.62
467,Home & Kitchen,Storage,DreamHome,82.57,142.0,41.85
468,Clothing,Women's Wear,UrbanFit,54.69,128.0,57.27
469,Books,Educational,PageTurner,5.49,12.0,54.25
470,Sports & Outdoors,Cycling,OutdoorPro,32.66,59.0,44.64
471,Sports & Outdoors,Cycling,OutdoorPro,235.69,460.0,48.76
472,Clothing,Men's Wear,UrbanFit,67.82,149.0,54.48
473,Sports & Outdoors,Fitness,ActiveGear,96.81,195.0,50.35
474,Home & Kitchen,Furniture,DreamHome,109.78,183.0,40.01
475,Clothing,Men's Wear,StyleCraft,59.1,126.0,53.1
476,Books,Non-Fiction,PageTurner,21.75,57.0,61.84
477,Books,Fiction,LearnHub,13.57,28.0,51.54
478,Sports & Outdoors,Team Sports,ActiveGear,107.96,223.0,51.59
479,Clothing,Accessories,ClassicWear,225.07,219.0,-2.77
480,Sports & Outdoors,Fitness,TrailBlazer,62.27,135.0,53.87
481,Electronics,Laptops,ZoomTech,2092.88,1897.0,-10.33
482,Clothing,Footwear,TrendSetter,67.32,133.0,49.38
483,Home & Kitchen,Bedding,HomeEase,357.5,664.0,46.16
484,Clothing,Accessories,TrendSetter,31.31,75.0,58.25
485,Clothing,Men's Wear,FashionHub,115.46,248.0,53.44
486,Home & Kitchen,Furniture,DreamHome,54.34,92.0,40.93
487,Home & Kitchen,Cookware,HomeEase,340.51,524.0,35.02
488,Clothing,Women's Wear,StyleCraft,117.94,256.0,53.93
489,Home & Kitchen,Furniture,ComfortPro,162.11,301.0,46.14
490,Clothing,Men's Wear,TrendSetter,110.13,242.0,54.49
491,Sports & Outdoors,Cycling,OutdoorPro,204.62,405.0,49.48
492,Books,Educational,PageTurner,15.89,39.0,59.26
493,Home & Kitchen,Bedding,KitchenKing,305.98,512.0,40.24
494,Electronics,Mobile Phones,TechPro,1721.75,2869.0,39.99
495,Sports & Outdoors,Fitness,OutdoorPro,254.31,558.0,54.42
496,Sports & Outdoors,Cycling,SportMax,207.6,394.0,47.31
497,Sports & Outdoors,Fitness,SportMax,49.31,94.0,47.54
498,Clothing,Women's Wear,FashionHub,105.7,263.0,59.81
499,Clothing,Kids' Wear,TrendSetter,43.43,93.0,53.3
500,Home & Kitchen,Bedding,DreamHome,56.76,109.0,47.93
